a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.11";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:0:{}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36";s:7:"referer";s:40:"http://localhost/tnpw2/web/category/akce";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:11:"cs,ru;q=0.8";s:6:"cookie";s:753:"SnapABugHistory=1#; hsfirstvisit=http%3A%2F%2Flocalhost%2Fselfino-cz%2Fwp-admin%2Fadmin.php%3Fpage%3Dshareaholic-settings|http%3A%2F%2Flocalhost%2Fselfino-cz%2Fwp-admin%2F|1410786991968; __hstc=181257784.fd2d33a274c4f73d058a68dab8b39308.1410786991972.1410791342747.1410795363738.3; hubspotutk=fd2d33a274c4f73d058a68dab8b39308; newsletter=391-8df707a948; _ga=GA1.1.2094150880.1415796248; _identity=fd1469fb8b469050f1fd323a7a74c39ff5f39a774c346de81e3eb4ac0705cb8fa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%221%22%2C%225f7w6f4g58w5%22%2C2592000%5D%22%3B%7D; _csrf=6d401167eb6fda39b3068eb3189b8cc99c416e99d5490536f40100adfafd122ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rjXOLRl9sZmCLb2Ub6VDkX2iIvpIuDHe%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.11";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:10:"site/index";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:50:{s:16:"REDIRECT_MIBDIRS";s:44:"C:/Program Files (x86)/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:51:"C:/Program Files (x86)/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:44:"C:/Program Files (x86)/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:51:"C:/Program Files (x86)/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36";s:12:"HTTP_REFERER";s:40:"http://localhost/tnpw2/web/category/akce";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:11:"cs,ru;q=0.8";s:11:"HTTP_COOKIE";s:753:"SnapABugHistory=1#; hsfirstvisit=http%3A%2F%2Flocalhost%2Fselfino-cz%2Fwp-admin%2Fadmin.php%3Fpage%3Dshareaholic-settings|http%3A%2F%2Flocalhost%2Fselfino-cz%2Fwp-admin%2F|1410786991968; __hstc=181257784.fd2d33a274c4f73d058a68dab8b39308.1410786991972.1410791342747.1410795363738.3; hubspotutk=fd2d33a274c4f73d058a68dab8b39308; newsletter=391-8df707a948; _ga=GA1.1.2094150880.1415796248; _identity=fd1469fb8b469050f1fd323a7a74c39ff5f39a774c346de81e3eb4ac0705cb8fa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%221%22%2C%225f7w6f4g58w5%22%2C2592000%5D%22%3B%7D; _csrf=6d401167eb6fda39b3068eb3189b8cc99c416e99d5490536f40100adfafd122ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rjXOLRl9sZmCLb2Ub6VDkX2iIvpIuDHe%22%3B%7D";s:4:"PATH";s:830:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\GitExtensions\;C:\Program Files\cURL\bin;D:\web\Vagrant\bin;C:\Program Files\OpenVPN\bin;C:\Program Files (x86)\Git\bin;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;c:\Program Files (x86)\xampp\php\;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Skype\Phone\";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.9 (Win32) OpenSSL/1.0.1g PHP/5.5.11 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.9 (Win32) OpenSSL/1.0.1g PHP/5.5.11";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:35:"C:/Program Files (x86)/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:35:"C:/Program Files (x86)/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:55:"C:/Program Files (x86)/xampp/htdocs/tnpw2/web/index.php";s:11:"REMOTE_PORT";s:5:"63982";s:12:"REDIRECT_URL";s:16:"/tnpw2/web/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/tnpw2/web/index";s:11:"SCRIPT_NAME";s:20:"/tnpw2/web/index.php";s:8:"PHP_SELF";s:20:"/tnpw2/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1431286182.1270000934600830078125;s:12:"REQUEST_TIME";i:1431286182;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:8:{s:15:"SnapABugHistory";s:2:"1#";s:12:"hsfirstvisit";s:124:"http://localhost/selfino-cz/wp-admin/admin.php?page=shareaholic-settings|http://localhost/selfino-cz/wp-admin/|1410786991968";s:6:"__hstc";s:86:"181257784.fd2d33a274c4f73d058a68dab8b39308.1410786991972.1410791342747.1410795363738.3";s:10:"hubspotutk";s:32:"fd2d33a274c4f73d058a68dab8b39308";s:10:"newsletter";s:14:"391-8df707a948";s:3:"_ga";s:27:"GA1.1.2094150880.1415796248";s:9:"_identity";s:130:"fd1469fb8b469050f1fd323a7a74c39ff5f39a774c346de81e3eb4ac0705cb8fa:2:{i:0;s:9:"_identity";i:1;s:28:"["1","5f7w6f4g58w5",2592000]";}";s:5:"_csrf";s:130:"6d401167eb6fda39b3068eb3189b8cc99c416e99d5490536f40100adfafd122ba:2:{i:0;s:5:"_csrf";i:1;s:32:"rjXOLRl9sZmCLb2Ub6VDkX2iIvpIuDHe";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1431286182.148271083831787109375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1431286182.148313045501708984375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1431286182.154697895050048828125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1431286182.15956401824951171875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1431286182.1600549221038818359375;i:4;a:0:{}}i:5;a:5:{i:0;s:43:"Request parsed with URL rule: /<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1431286182.1614120006561279296875;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1431286182.161448001861572265625;i:4;a:0:{}}i:7;a:5:{i:0;s:1025:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "site/index".' in C:\Program Files (x86)\xampp\htdocs\tnpw2\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\Program Files (x86)\xampp\htdocs\tnpw2\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/index', Array)
#1 C:\Program Files (x86)\xampp\htdocs\tnpw2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\Program Files (x86)\xampp\htdocs\tnpw2\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\Program Files (x86)\xampp\htdocs\tnpw2\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 C:\Program Files (x86)\xampp\htdocs\tnpw2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Program Files (x86)\xampp\htdocs\tnpw2\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1431286182.1661179065704345703125;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2678272;s:4:"time";d:0.0388519763946533203125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"554fb1a625e61";s:3:"url";s:32:"http://localhost/tnpw2/web/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1431286182;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
